artist,album_name,album_uri,track,trackuri,release_date,id,song_uri,track_href,analysis_url,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature
Yahir Saldivar,SC-9,spotify:album:74LgaGQ9jTfnBlew28NHj2,SC-9,spotify:track:2y3TKxJAaIauybiS3GKHon,2/1/2024,3FqUPvubYeRCMsdJ02QyZR,spotify:track:3FqUPvubYeRCMsdJ02QyZR,https://api.spotify.com/v1/tracks/3FqUPvubYeRCMsdJ02QyZR,https://api.spotify.com/v1/audio-analysis/3FqUPvubYeRCMsdJ02QyZR,0.76,0.747,0,-5.083,0,0.0282,0.0675,2.73e-06,0.309,0.884,128.912,152079,3
Fuerza Regida,Dolido Pero No Arrepentido,spotify:album:5WPTc1Xa8REVDQ5YazhNgv,TÚ NAME,spotify:track:3FqUPvubYeRCMsdJ02QyZR,2/9/2024,4zfQER4owi8q6NL8Gg63Ya,spotify:track:4zfQER4owi8q6NL8Gg63Ya,https://api.spotify.com/v1/tracks/4zfQER4owi8q6NL8Gg63Ya,https://api.spotify.com/v1/audio-analysis/4zfQER4owi8q6NL8Gg63Ya,0.809,0.849,4,-6.769,0,0.0738,0.251,7.36e-05,0.325,0.753,126,204816,3
Fuerza Regida,Pa las Baby's Y Belikeada,spotify:album:3zu0hJJew2qXZNlselIQk8,CRAZYZ,spotify:track:4zfQER4owi8q6NL8Gg63Ya,10/20/2023,6CvTEtGagmzQvkUzzyKR9k,spotify:track:6CvTEtGagmzQvkUzzyKR9k,https://api.spotify.com/v1/tracks/6CvTEtGagmzQvkUzzyKR9k,https://api.spotify.com/v1/audio-analysis/6CvTEtGagmzQvkUzzyKR9k,0.793,0.761,5,-5.482,0,0.11,0.067,0.0045,0.26,0.635,125.045,143327,4
Fuerza Regida,Pa las Baby's Y Belikeada,spotify:album:3zu0hJJew2qXZNlselIQk8,HARLEY QUINN,spotify:track:6CvTEtGagmzQvkUzzyKR9k,10/20/2023,3XfUFGzbr0LmwFVoLXd9cO,spotify:track:3XfUFGzbr0LmwFVoLXd9cO,https://api.spotify.com/v1/tracks/3XfUFGzbr0LmwFVoLXd9cO,https://api.spotify.com/v1/audio-analysis/3XfUFGzbr0LmwFVoLXd9cO,0.751,0.601,5,-5.912,0,0.0828,0.533,0,0.377,0.56,100.994,163940,1
Fuerza Regida,Billete Grande (En Vivo),spotify:album:3qYGLHQB2krhFp27Hm62Ip,Billete Grande (En Vivo),spotify:track:3XfUFGzbr0LmwFVoLXd9cO,8/2/2022,3zFLlF1SvWCt9oZUVPZehW,spotify:track:3zFLlF1SvWCt9oZUVPZehW,https://api.spotify.com/v1/tracks/3zFLlF1SvWCt9oZUVPZehW,https://api.spotify.com/v1/audio-analysis/3zFLlF1SvWCt9oZUVPZehW,0.773,0.836,7,-5.665,0,0.0373,0.213,0.00024,0.105,0.881,145.079,129501,3
Clave Especial,Kalashnikov,spotify:album:1tK3FjbSU0jEurD4lcWLPY,Kalashnikov,spotify:track:3zFLlF1SvWCt9oZUVPZehW,1/18/2024,0lbDzTINTToToBpkrnQT2t,spotify:track:0lbDzTINTToToBpkrnQT2t,https://api.spotify.com/v1/tracks/0lbDzTINTToToBpkrnQT2t,https://api.spotify.com/v1/audio-analysis/0lbDzTINTToToBpkrnQT2t,0.725,0.801,4,-6.544,1,0.0372,0.0333,6.13e-06,0.156,0.642,135.162,279276,3
Fuerza Regida,Pa las Baby's Y Belikeada,spotify:album:3zu0hJJew2qXZNlselIQk8,UNA CERVEZA,spotify:track:0lbDzTINTToToBpkrnQT2t,10/20/2023,6UtWwuheJr5LLDeVypPNx7,spotify:track:6UtWwuheJr5LLDeVypPNx7,https://api.spotify.com/v1/tracks/6UtWwuheJr5LLDeVypPNx7,https://api.spotify.com/v1/audio-analysis/6UtWwuheJr5LLDeVypPNx7,0.742,0.873,0,-5.913,0,0.0519,0.172,0,0.0857,0.796,128.053,187077,3
Fuerza Regida,Pa las Baby's Y Belikeada,spotify:album:3zu0hJJew2qXZNlselIQk8,EXCESOS,spotify:track:6UtWwuheJr5LLDeVypPNx7,10/20/2023,7EWtB4NKYY3NqBl31PVip9,spotify:track:7EWtB4NKYY3NqBl31PVip9,https://api.spotify.com/v1/tracks/7EWtB4NKYY3NqBl31PVip9,https://api.spotify.com/v1/audio-analysis/7EWtB4NKYY3NqBl31PVip9,0.717,0.704,1,-5.04,1,0.0695,0.57,1.12e-06,0.0956,0.717,131.997,141064,3
Peso Pluma,LA PEOPLE II,spotify:album:6oAHTqAdObRQ1BkmIQjX8c,LA PEOPLE II,spotify:track:7EWtB4NKYY3NqBl31PVip9,3/21/2024,5NlAOhfm49dw2rgniuWIrx,spotify:track:5NlAOhfm49dw2rgniuWIrx,https://api.spotify.com/v1/tracks/5NlAOhfm49dw2rgniuWIrx,https://api.spotify.com/v1/audio-analysis/5NlAOhfm49dw2rgniuWIrx,0.832,0.621,0,-8.87,1,0.0608,0.691,0.000162,0.183,0.967,130.005,85545,3
Joel Doble P,La People 2.0,spotify:album:1F9BxIeHkDlb6jELwbz5G3,La People 2.0,spotify:track:5NlAOhfm49dw2rgniuWIrx,2/25/2024,0dEAiKNbHt4mrjjoiL0loc,spotify:track:0dEAiKNbHt4mrjjoiL0loc,https://api.spotify.com/v1/tracks/0dEAiKNbHt4mrjjoiL0loc,https://api.spotify.com/v1/audio-analysis/0dEAiKNbHt4mrjjoiL0loc,0.834,0.763,2,-5.475,1,0.0835,0.0354,2.33e-06,0.273,0.633,134.844,193568,3
Xavi,Corazón de Piedra,spotify:album:34jqKGS3XSMznpvtCwh9so,Corazón de Piedra,spotify:track:0dEAiKNbHt4mrjjoiL0loc,3/21/2024,0R6NfOiLzLj4O5VbYSJAjf,spotify:track:0R6NfOiLzLj4O5VbYSJAjf,https://api.spotify.com/v1/tracks/0R6NfOiLzLj4O5VbYSJAjf,https://api.spotify.com/v1/audio-analysis/0R6NfOiLzLj4O5VbYSJAjf,0.751,0.819,11,-4.372,0,0.0409,0.255,0,0.236,0.697,131.842,172264,3
Xavi,La Diabla,spotify:album:2IoSjweCu07y9mv5H1Cj3v,La Diabla,spotify:track:0R6NfOiLzLj4O5VbYSJAjf,11/30/2023,3wlIAXSDtlD9iU8ysld06Z,spotify:track:3wlIAXSDtlD9iU8ysld06Z,https://api.spotify.com/v1/tracks/3wlIAXSDtlD9iU8ysld06Z,https://api.spotify.com/v1/audio-analysis/3wlIAXSDtlD9iU8ysld06Z,0.776,0.701,9,-5.223,1,0.0254,0.513,0,0.0902,0.603,112.032,265045,3
Peso Pluma,BIPOLAR,spotify:album:6obRcLVFuI4x6jan7GNkYJ,BIPOLAR,spotify:track:3wlIAXSDtlD9iU8ysld06Z,9/7/2023,4PR0r2us3a64lTew6TVlF2,spotify:track:4PR0r2us3a64lTew6TVlF2,https://api.spotify.com/v1/tracks/4PR0r2us3a64lTew6TVlF2,https://api.spotify.com/v1/audio-analysis/4PR0r2us3a64lTew6TVlF2,0.819,0.48,5,-6.966,1,0.0489,0.685,2.03e-06,0.116,0.759,114.04,200162,3
Fuerza Regida,Jimmy Humilde Presenta Lo Mejor De Las Calles Vol. 4,spotify:album:22P1ttI3jFPolCl6HCfhLX,Sigo Chambeando,spotify:track:4PR0r2us3a64lTew6TVlF2,12/24/2018,5XVdHRf4CAJ2Jm0uMIy5qY,spotify:track:5XVdHRf4CAJ2Jm0uMIy5qY,https://api.spotify.com/v1/tracks/5XVdHRf4CAJ2Jm0uMIy5qY,https://api.spotify.com/v1/audio-analysis/5XVdHRf4CAJ2Jm0uMIy5qY,0.778,0.835,11,-3.598,0,0.0767,0.152,0,0.109,0.666,140.082,156346,4
Xavi,La Víctima,spotify:album:30KJEN3ICjhYsZ1NgunRCr,La Víctima,spotify:track:5XVdHRf4CAJ2Jm0uMIy5qY,8/17/2023,6s2YmUFyj2krxfHcXevEH7,spotify:track:6s2YmUFyj2krxfHcXevEH7,https://api.spotify.com/v1/tracks/6s2YmUFyj2krxfHcXevEH7,https://api.spotify.com/v1/audio-analysis/6s2YmUFyj2krxfHcXevEH7,0.542,0.448,0,-7.899,0,0.0396,0.831,3.94e-06,0.104,0.449,123.966,173986,4
juanitoo2x,Año Nuevo,spotify:album:0FAyOaoGk5lvBjzjkE075P,Año Nuevo,spotify:track:6s2YmUFyj2krxfHcXevEH7,2/14/2022,2MeEuwplwbbjZ7hxRI6viw,spotify:track:2MeEuwplwbbjZ7hxRI6viw,https://api.spotify.com/v1/tracks/2MeEuwplwbbjZ7hxRI6viw,https://api.spotify.com/v1/audio-analysis/2MeEuwplwbbjZ7hxRI6viw,0.625,0.554,10,-5.531,1,0.0618,0.417,0,0.305,0.846,111.911,213254,4
Grupo Firme,El Güero (Feat. Marca MP),spotify:album:6JB7kAukHIaovbGdgkvCfI,El Güero (Feat. Marca MP),spotify:track:2MeEuwplwbbjZ7hxRI6viw,11/29/2019,0KSwFEkVh0KCBR0TwqBVen,spotify:track:0KSwFEkVh0KCBR0TwqBVen,https://api.spotify.com/v1/tracks/0KSwFEkVh0KCBR0TwqBVen,https://api.spotify.com/v1/audio-analysis/0KSwFEkVh0KCBR0TwqBVen,0.76,0.635,1,-7.245,1,0.0294,0.651,0.000175,0.0871,0.526,111.992,263811,3
Jasiel Nuñez,Corazón Frío,spotify:album:7aC9iMxYc7mHTN3mJWZFc1,Corazón Frío,spotify:track:0KSwFEkVh0KCBR0TwqBVen,10/12/2023,1TEKUj8c5iyRNUUxo9SdSD,spotify:track:1TEKUj8c5iyRNUUxo9SdSD,https://api.spotify.com/v1/tracks/1TEKUj8c5iyRNUUxo9SdSD,https://api.spotify.com/v1/audio-analysis/1TEKUj8c5iyRNUUxo9SdSD,0.756,0.812,4,-3.483,0,0.0538,0.182,0,0.227,0.571,134.887,220298,3
Xavi,Modo DND,spotify:album:0HkgYr2M6KeK2dWgIJE6AC,Modo DND,spotify:track:1TEKUj8c5iyRNUUxo9SdSD,10/26/2023,54udnumOCHpq4SRpbKleat,spotify:track:54udnumOCHpq4SRpbKleat,https://api.spotify.com/v1/tracks/54udnumOCHpq4SRpbKleat,https://api.spotify.com/v1/audio-analysis/54udnumOCHpq4SRpbKleat,0.381,0.401,6,-14.046,0,0.0306,0.335,0.000335,0.0776,0.399,95.094,282000,3
Junior H,$ad Boyz 4 Life,spotify:album:0X24VcVf6nQJ52c5QmncsO,1004 KM,spotify:track:54udnumOCHpq4SRpbKleat,2/12/2021,2OWv3lRR8PtOVuHWzQNRs2,spotify:track:2OWv3lRR8PtOVuHWzQNRs2,https://api.spotify.com/v1/tracks/2OWv3lRR8PtOVuHWzQNRs2,https://api.spotify.com/v1/audio-analysis/2OWv3lRR8PtOVuHWzQNRs2,0.757,0.642,2,-7.966,0,0.0369,0.607,0.0355,0.169,0.759,130.098,165635,3
Peso Pluma,ROMPE LA DOMPE,spotify:album:3qmauw54W5zniG20b5q4iJ,ROMPE LA DOMPE,spotify:track:2OWv3lRR8PtOVuHWzQNRs2,12/28/2023,4loIMejzvt11s97SGVEat8,spotify:track:4loIMejzvt11s97SGVEat8,https://api.spotify.com/v1/tracks/4loIMejzvt11s97SGVEat8,https://api.spotify.com/v1/audio-analysis/4loIMejzvt11s97SGVEat8,0.779,0.88,4,-2.212,0,0.065,0.426,0,0.0691,0.732,140.282,156040,3
Xavi,Poco A Poco,spotify:album:0Xc7skil4XnM9I2bzAtqgl,Poco A Poco,spotify:track:4loIMejzvt11s97SGVEat8,9/21/2023,6X5WZbJzXtk6aO03HlxuZ9,spotify:track:6X5WZbJzXtk6aO03HlxuZ9,https://api.spotify.com/v1/tracks/6X5WZbJzXtk6aO03HlxuZ9,https://api.spotify.com/v1/audio-analysis/6X5WZbJzXtk6aO03HlxuZ9,0.698,0.664,8,-4.027,0,0.0406,0.302,0,0.268,0.747,144.981,205300,3
Eslabon Armado,DESVELADO,spotify:album:5aDEezKnOqyQo0qvTFhpkM,Así Lo Quiso Dios,spotify:track:6X5WZbJzXtk6aO03HlxuZ9,4/28/2023,1Fuc3pBiPFxAeSJoO8tDh5,spotify:track:1Fuc3pBiPFxAeSJoO8tDh5,https://api.spotify.com/v1/tracks/1Fuc3pBiPFxAeSJoO8tDh5,https://api.spotify.com/v1/audio-analysis/1Fuc3pBiPFxAeSJoO8tDh5,0.702,0.483,3,-7.99,0,0.0524,0.366,0.000131,0.124,0.769,138.842,162795,3
El Chachito,En Paris,spotify:album:02t065wNWRCc7Yz9jG0ahR,En Paris,spotify:track:1Fuc3pBiPFxAeSJoO8tDh5,12/24/2022,1piak4R3yW4otWWyaSqyCH,spotify:track:1piak4R3yW4otWWyaSqyCH,https://api.spotify.com/v1/tracks/1piak4R3yW4otWWyaSqyCH,https://api.spotify.com/v1/audio-analysis/1piak4R3yW4otWWyaSqyCH,0.662,0.801,8,-6.397,0,0.0859,0.256,0,0.126,0.827,114.922,194519,3
Junior H,El Tsurito,spotify:album:2Vsd77mgdyNDlYG1XYmBuA,El Tsurito,spotify:track:1piak4R3yW4otWWyaSqyCH,4/7/2023,0MHFbqdlWzAkgO8p7pkfMb,spotify:track:0MHFbqdlWzAkgO8p7pkfMb,https://api.spotify.com/v1/tracks/0MHFbqdlWzAkgO8p7pkfMb,https://api.spotify.com/v1/audio-analysis/0MHFbqdlWzAkgO8p7pkfMb,0.723,0.697,7,-3.643,1,0.215,0.161,0,0.0814,0.858,159.01,172056,3
Fuerza Regida,Pa Que Hablen,spotify:album:7idxAlo8GuUKWV7RhOlptp,Mi Terre CLN,spotify:track:0MHFbqdlWzAkgO8p7pkfMb,12/30/2022,0tKl8ZVM6xJkhznvJAS3Nq,spotify:track:0tKl8ZVM6xJkhznvJAS3Nq,https://api.spotify.com/v1/tracks/0tKl8ZVM6xJkhznvJAS3Nq,https://api.spotify.com/v1/audio-analysis/0tKl8ZVM6xJkhznvJAS3Nq,0.478,0.732,4,-4.342,0,0.0779,0.363,3.34e-06,0.0768,0.664,184.819,259403,3
Junior H,Corridos Tumbados,spotify:album:0Pr7tJefVMQCh8hy1n8OLr,Ella,spotify:track:0tKl8ZVM6xJkhznvJAS3Nq,10/31/2019,1RzjXhgnzqb3dMa5852itx,spotify:track:1RzjXhgnzqb3dMa5852itx,https://api.spotify.com/v1/tracks/1RzjXhgnzqb3dMa5852itx,https://api.spotify.com/v1/audio-analysis/1RzjXhgnzqb3dMa5852itx,0.736,0.862,7,-4.136,0,0.0333,0.464,0,0.0904,0.799,145.001,153032,3
Peso Pluma,GÉNESIS,spotify:album:4jox3ip1I39DFC2B7R5qLH,LA PEOPLE,spotify:track:1RzjXhgnzqb3dMa5852itx,6/29/2023,5LhI8m7n8xlQmNe3b7Rwis,spotify:track:5LhI8m7n8xlQmNe3b7Rwis,https://api.spotify.com/v1/tracks/5LhI8m7n8xlQmNe3b7Rwis,https://api.spotify.com/v1/audio-analysis/5LhI8m7n8xlQmNe3b7Rwis,0.732,0.873,0,-5.965,1,0.0321,0.0449,0.000803,0.347,0.662,128.029,187088,3
Natanael Cano,Madonna,spotify:album:0QZVRL2HC24voXfxWmpHvd,Madonna,spotify:track:5LhI8m7n8xlQmNe3b7Rwis,3/8/2024,1haJsMtoBhHfvuM7XWuT3W,spotify:track:1haJsMtoBhHfvuM7XWuT3W,https://api.spotify.com/v1/tracks/1haJsMtoBhHfvuM7XWuT3W,https://api.spotify.com/v1/audio-analysis/1haJsMtoBhHfvuM7XWuT3W,0.561,0.643,0,-7.118,1,0.054,0.232,8.45e-06,0.0986,0.842,143.907,187226,3
Junior H,El Azul,spotify:album:2szyIt0ulaHnKxxyrlUCDB,El Azul,spotify:track:1haJsMtoBhHfvuM7XWuT3W,2/10/2023,6TBzRwnX2oYd8aOrOuyK1p,spotify:track:6TBzRwnX2oYd8aOrOuyK1p,https://api.spotify.com/v1/tracks/6TBzRwnX2oYd8aOrOuyK1p,https://api.spotify.com/v1/audio-analysis/6TBzRwnX2oYd8aOrOuyK1p,0.699,0.541,0,-4.943,1,0.0826,0.0628,0,0.0916,0.365,98.395,224921,4
Oscar Maydon,Fin de Semana,spotify:album:366AAoKCXunrJSqKqZuafy,Fin de Semana,spotify:track:6TBzRwnX2oYd8aOrOuyK1p,1/13/2023,3RauwC9sLKjxVN7uNw0vAH,spotify:track:3RauwC9sLKjxVN7uNw0vAH,https://api.spotify.com/v1/tracks/3RauwC9sLKjxVN7uNw0vAH,https://api.spotify.com/v1/audio-analysis/3RauwC9sLKjxVN7uNw0vAH,0.742,0.599,6,-5.939,0,0.0369,0.0747,8.39e-06,0.168,0.823,125.13,147878,3
Fuerza Regida,Dolido Pero No Arrepentido,spotify:album:5WPTc1Xa8REVDQ5YazhNgv,Enculado,spotify:track:3RauwC9sLKjxVN7uNw0vAH,2/9/2024,5kpxVMDvYGRmNqawPqDTYR,spotify:track:5kpxVMDvYGRmNqawPqDTYR,https://api.spotify.com/v1/tracks/5kpxVMDvYGRmNqawPqDTYR,https://api.spotify.com/v1/audio-analysis/5kpxVMDvYGRmNqawPqDTYR,0.702,0.586,8,-5.317,1,0.118,0.55,0,0.27,0.965,112.852,158093,4
La Adictiva,JGL,spotify:album:1VwBEj5qv0cbe78LJmANhW,JGL,spotify:track:5kpxVMDvYGRmNqawPqDTYR,2/18/2022,7K2JfvcKhIMwOndE6QBodf,spotify:track:7K2JfvcKhIMwOndE6QBodf,https://api.spotify.com/v1/tracks/7K2JfvcKhIMwOndE6QBodf,https://api.spotify.com/v1/audio-analysis/7K2JfvcKhIMwOndE6QBodf,0.763,0.575,11,-4.947,0,0.0402,0.13,0,0.115,0.885,108.06,128893,3
Natanael Cano,Todo Es Diferente,spotify:album:0ECIYdy6byWnFYoY6Bn8CN,El de La Codeina,spotify:track:7K2JfvcKhIMwOndE6QBodf,6/21/2019,3pQYf90V5idOGrXzosm9rt,spotify:track:3pQYf90V5idOGrXzosm9rt,https://api.spotify.com/v1/tracks/3pQYf90V5idOGrXzosm9rt,https://api.spotify.com/v1/audio-analysis/3pQYf90V5idOGrXzosm9rt,0.752,0.719,6,-4.399,0,0.0285,0.264,7.96e-05,0.126,0.544,107.582,235858,4
Junior H,Cruisin' with Junior H,spotify:album:0HANqWtJABVpAWVrQzE2XM,Se Amerita,spotify:track:3pQYf90V5idOGrXzosm9rt,9/2/2020,492zkdiUa0CECUDyiG3d35,spotify:track:492zkdiUa0CECUDyiG3d35,https://api.spotify.com/v1/tracks/492zkdiUa0CECUDyiG3d35,https://api.spotify.com/v1/audio-analysis/492zkdiUa0CECUDyiG3d35,0.826,0.684,7,-5.313,0,0.0465,0.0699,0,0.104,0.866,144.888,114126,3
Clave Especial,Rápido Soy,spotify:album:6DOUE9WKRCWTfWZlHlY8Qr,Rápido Soy,spotify:track:492zkdiUa0CECUDyiG3d35,10/28/2023,5aJ1M43pinROpwaPnO8KRj,spotify:track:5aJ1M43pinROpwaPnO8KRj,https://api.spotify.com/v1/tracks/5aJ1M43pinROpwaPnO8KRj,https://api.spotify.com/v1/audio-analysis/5aJ1M43pinROpwaPnO8KRj,0.576,0.715,1,-5.755,0,0.0354,0.335,2.85e-06,0.0772,0.497,199.942,221554,3
Natanael Cano,Mi Nuevo Yo,spotify:album:6HvpgqHcpyXzAdNIioqIoq,Amor Tumbado,spotify:track:5aJ1M43pinROpwaPnO8KRj,12/24/2019,6uIIdjYTxxpWOyWuVXrKQO,spotify:track:6uIIdjYTxxpWOyWuVXrKQO,https://api.spotify.com/v1/tracks/6uIIdjYTxxpWOyWuVXrKQO,https://api.spotify.com/v1/audio-analysis/6uIIdjYTxxpWOyWuVXrKQO,0.808,0.944,10,-4.863,0,0.0408,0.183,1.11e-06,0.138,0.937,124.934,191467,3
Calle 24,Que Onda,spotify:album:4x6cjOcVz44aiLSOHCLKPd,Que Onda,spotify:track:6uIIdjYTxxpWOyWuVXrKQO,8/30/2023,46XNO42jaQNr5DdEWINdpL,spotify:track:46XNO42jaQNr5DdEWINdpL,https://api.spotify.com/v1/tracks/46XNO42jaQNr5DdEWINdpL,https://api.spotify.com/v1/audio-analysis/46XNO42jaQNr5DdEWINdpL,0.944,0.607,1,-4.397,1,0.16,0.283,3.04e-06,0.0773,0.184,120.063,165447,4
Luis R Conriquez,De Fresa y Coco,spotify:album:4uKPvJXY4U6xN5uDy4dtxM,De Fresa y Coco,spotify:track:46XNO42jaQNr5DdEWINdpL,11/10/2023,6RcAHyC5sAUIbPTkhOQwd8,spotify:track:6RcAHyC5sAUIbPTkhOQwd8,https://api.spotify.com/v1/tracks/6RcAHyC5sAUIbPTkhOQwd8,https://api.spotify.com/v1/audio-analysis/6RcAHyC5sAUIbPTkhOQwd8,0.728,0.589,7,-7.115,1,0.0376,0.424,7.78e-06,0.166,0.767,77.475,179013,4
Junior H,$AD BOYZ 4 LIFE II,spotify:album:7Lv6VzSqIz1sAssK2JUskG,Y LLORO,spotify:track:6RcAHyC5sAUIbPTkhOQwd8,10/5/2023,68d2glVYVHwkhmT5Hkb7Fb,spotify:track:68d2glVYVHwkhmT5Hkb7Fb,https://api.spotify.com/v1/tracks/68d2glVYVHwkhmT5Hkb7Fb,https://api.spotify.com/v1/audio-analysis/68d2glVYVHwkhmT5Hkb7Fb,0.722,0.844,6,-6.733,0,0.0305,0.0707,5.3e-06,0.119,0.736,126.069,169800,3
Juanchito,Música Y Vino,spotify:album:55rYBHLzuVROq5YYR37kAa,Música Y Vino,spotify:track:68d2glVYVHwkhmT5Hkb7Fb,7/21/2023,1DBXfbLYNqIlPwxjUxDxaR,spotify:track:1DBXfbLYNqIlPwxjUxDxaR,https://api.spotify.com/v1/tracks/1DBXfbLYNqIlPwxjUxDxaR,https://api.spotify.com/v1/audio-analysis/1DBXfbLYNqIlPwxjUxDxaR,0.851,0.676,2,-5.738,1,0.0366,0.395,0.00342,0.0907,0.523,132.007,201993,3
Becky G,ESQUINAS,spotify:album:34Kj1LPZ7xhlskIb9qD6D6,CHANEL,spotify:track:1DBXfbLYNqIlPwxjUxDxaR,9/28/2023,1hHnCReCPe1FUkGLTeuCaC,spotify:track:1hHnCReCPe1FUkGLTeuCaC,https://api.spotify.com/v1/tracks/1hHnCReCPe1FUkGLTeuCaC,https://api.spotify.com/v1/audio-analysis/1hHnCReCPe1FUkGLTeuCaC,0.715,0.739,6,-3.779,0,0.041,0.578,0,0.0887,0.963,101.611,140984,3
Fuerza Regida,"Del Barrio Hasta Aquí, Vol. 2",spotify:album:1UtMaTZl4kau9NSFqc8wHp,Me Acostumbre A Lo Bueno,spotify:track:1hHnCReCPe1FUkGLTeuCaC,12/31/2021,0FkD2FHEZrZIofVkY6XPFK,spotify:track:0FkD2FHEZrZIofVkY6XPFK,https://api.spotify.com/v1/tracks/0FkD2FHEZrZIofVkY6XPFK,https://api.spotify.com/v1/audio-analysis/0FkD2FHEZrZIofVkY6XPFK,0.881,0.551,2,-6.41,1,0.123,0.0205,0.16,0.19,0.196,119.951,126523,4
Tito Double P,DEMBOW BÉLICO,spotify:album:0tBIOtAGyBryVpVVU4umOL,DEMBOW BÉLICO,spotify:track:0FkD2FHEZrZIofVkY6XPFK,6/3/2023,2NQZVzSRRatbbPWD5IfadH,spotify:track:2NQZVzSRRatbbPWD5IfadH,https://api.spotify.com/v1/tracks/2NQZVzSRRatbbPWD5IfadH,https://api.spotify.com/v1/audio-analysis/2NQZVzSRRatbbPWD5IfadH,0.554,0.763,0,-6.116,0,0.0711,0.157,0,0.0968,0.224,164.944,193022,3
Xavi,Sin Pagar Renta,spotify:album:6THFGUOwWMPRb6x58aVpDZ,Sin Pagar Renta,spotify:track:2NQZVzSRRatbbPWD5IfadH,7/6/2023,3kf0WdFOalKWBkCCLJo4mA,spotify:track:3kf0WdFOalKWBkCCLJo4mA,https://api.spotify.com/v1/tracks/3kf0WdFOalKWBkCCLJo4mA,https://api.spotify.com/v1/audio-analysis/3kf0WdFOalKWBkCCLJo4mA,0.736,0.8,7,-5.38,0,0.0525,0.179,0,0.0498,0.961,140.253,112087,3
Chino Pacas,El Gordo Trae El Mando,spotify:album:0DqHNI5QhosQmpQ5Ojzqe6,El Gordo Trae El Mando,spotify:track:3kf0WdFOalKWBkCCLJo4mA,1/27/2023,0lc2neV7ZzjZExwCIVG2B3,spotify:track:0lc2neV7ZzjZExwCIVG2B3,https://api.spotify.com/v1/tracks/0lc2neV7ZzjZExwCIVG2B3,https://api.spotify.com/v1/audio-analysis/0lc2neV7ZzjZExwCIVG2B3,0.782,0.793,9,-5.177,0,0.0387,0.4,6.98e-06,0.0824,0.869,132.997,155551,3
Peso Pluma,GÉNESIS,spotify:album:4jox3ip1I39DFC2B7R5qLH,LAS MORRAS,spotify:track:0lc2neV7ZzjZExwCIVG2B3,6/29/2023,279gdvickeQgmRt3EHBtNg,spotify:track:279gdvickeQgmRt3EHBtNg,https://api.spotify.com/v1/tracks/279gdvickeQgmRt3EHBtNg,https://api.spotify.com/v1/audio-analysis/279gdvickeQgmRt3EHBtNg,0.677,0.657,1,-4.657,0,0.0596,0.498,0,0.0562,0.812,116.225,215984,1
Lenin Ramírez,Con Los Pies en La Tierra,spotify:album:1Lfc9KLUvubRJ7TM4KZZ1r,Solita (En Vivo),spotify:track:279gdvickeQgmRt3EHBtNg,1/27/2023,5qKsIal7JJZ2bqXHPKdyVb,spotify:track:5qKsIal7JJZ2bqXHPKdyVb,https://api.spotify.com/v1/tracks/5qKsIal7JJZ2bqXHPKdyVb,https://api.spotify.com/v1/audio-analysis/5qKsIal7JJZ2bqXHPKdyVb,0.824,0.672,2,-7.679,1,0.126,0.133,1.97e-06,0.114,0.797,120.538,225250,1
Los Farmerz,Hublot,spotify:album:2VPiPeLG36iLMPIQOk1NgG,Hublot,spotify:track:5qKsIal7JJZ2bqXHPKdyVb,4/22/2022,7kIDShjwKNfhXv1dNfT9ec,spotify:track:7kIDShjwKNfhXv1dNfT9ec,https://api.spotify.com/v1/tracks/7kIDShjwKNfhXv1dNfT9ec,https://api.spotify.com/v1/audio-analysis/7kIDShjwKNfhXv1dNfT9ec,0.761,0.477,5,-4.32,1,0.0514,0.805,0,0.163,0.967,112.276,208680,3
Codiciado,Belico El Asunto (En Vivo),spotify:album:2cfOMyHwOEIOVWiOjYB5OS,Belico El Asunto (En Vivo),spotify:track:7kIDShjwKNfhXv1dNfT9ec,6/10/2022,00UbH8ziTAgSGvc8vf9qRt,spotify:track:00UbH8ziTAgSGvc8vf9qRt,https://api.spotify.com/v1/tracks/00UbH8ziTAgSGvc8vf9qRt,https://api.spotify.com/v1/audio-analysis/00UbH8ziTAgSGvc8vf9qRt,0.561,0.81,8,-6.019,1,0.14,0.113,0,0.343,0.753,156.991,192053,3
Enigma Norteño,Seguimos En El Ruedo,spotify:album:6u0RwU7hzru3SbnbuyH3mA,El Deportivo,spotify:track:00UbH8ziTAgSGvc8vf9qRt,11/11/2022,2LYeGSaYKRYwgz4lvnG6mL,spotify:track:2LYeGSaYKRYwgz4lvnG6mL,https://api.spotify.com/v1/tracks/2LYeGSaYKRYwgz4lvnG6mL,https://api.spotify.com/v1/audio-analysis/2LYeGSaYKRYwgz4lvnG6mL,0.57,0.548,10,-5.688,1,0.0445,0.756,0,0.0976,0.813,106.791,190575,3
